filename,final_label
1.wav,Disgusted
2.wav,Fearful
3.wav,Angry
4.wav,Fearful
5.wav,Neutral
6.wav,Fearful
7.wav,Angry
8.wav,Sad
9.wav,Sad
10.wav,Disgusted
11.wav,Fearful
12.wav,Disgusted
13.wav,Happy
14.wav,Fearful
15.wav,Fearful
16.wav,Fearful
17.wav,Fearful
18.wav,Fearful
19.wav,Sad
20.wav,Fearful
21.wav,Disgusted
22.wav,Fearful
23.wav,Sad
24.wav,Angry
25.wav,Suprised
26.wav,Disgusted
27.wav,Fearful
28.wav,Fearful
29.wav,Sad
30.wav,Suprised
31.wav,Angry
32.wav,Sad
33.wav,Fearful
34.wav,Happy
35.wav,Sad
36.wav,Sad
37.wav,Neutral
38.wav,Suprised
39.wav,Sad
40.wav,Disgusted
41.wav,Fearful
42.wav,Sad
43.wav,Angry
44.wav,Disgusted
45.wav,Disgusted
46.wav,Disgusted
47.wav,Happy
48.wav,Happy
49.wav,Sad
50.wav,Angry
51.wav,Suprised
52.wav,Fearful
53.wav,Angry
54.wav,Angry
55.wav,Angry
56.wav,Neutral
57.wav,Disgusted
58.wav,Neutral
59.wav,Sad
60.wav,Disgusted
61.wav,Neutral
62.wav,Sad
63.wav,Neutral
64.wav,Fearful
65.wav,Fearful
66.wav,Happy
67.wav,Suprised
68.wav,Suprised
69.wav,Fearful
70.wav,Fearful
71.wav,Disgusted
72.wav,Suprised
73.wav,Happy
74.wav,Sad
75.wav,Disgusted
76.wav,Angry
77.wav,Neutral
78.wav,Happy
79.wav,Disgusted
80.wav,Angry
81.wav,Disgusted
82.wav,Suprised
83.wav,Sad
84.wav,Sad
85.wav,Neutral
86.wav,Neutral
87.wav,Fearful
88.wav,Angry
89.wav,Disgusted
90.wav,Happy
91.wav,Sad
92.wav,Angry
93.wav,Happy
94.wav,Angry
95.wav,Fearful
96.wav,Neutral
97.wav,Happy
98.wav,Happy
99.wav,Sad
100.wav,Fearful
101.wav,Happy
102.wav,Neutral
103.wav,Neutral
104.wav,Happy
105.wav,Neutral
106.wav,Fearful
107.wav,Happy
108.wav,Sad
109.wav,Sad
110.wav,Fearful
111.wav,Fearful
112.wav,Neutral
113.wav,Angry
114.wav,Sad
115.wav,Disgusted
116.wav,Fearful
117.wav,Fearful
118.wav,Angry
119.wav,Sad
120.wav,Sad
121.wav,Neutral
122.wav,Neutral
123.wav,Neutral
124.wav,Happy
125.wav,Happy
126.wav,Suprised
127.wav,Neutral
128.wav,Neutral
129.wav,Angry
130.wav,Fearful
131.wav,Angry
132.wav,Angry
133.wav,Neutral
134.wav,Fearful
135.wav,Sad
136.wav,Sad
137.wav,Fearful
138.wav,Happy
139.wav,Fearful
140.wav,Suprised
141.wav,Sad
142.wav,Sad
143.wav,Fearful
144.wav,Sad
145.wav,Disgusted
146.wav,Angry
147.wav,Fearful
148.wav,Neutral
149.wav,Angry
150.wav,Happy
151.wav,Happy
152.wav,Angry
153.wav,Fearful
154.wav,Neutral
155.wav,Fearful
156.wav,Angry
157.wav,Happy
158.wav,Disgusted
159.wav,Happy
160.wav,Sad
161.wav,Disgusted
162.wav,Happy
163.wav,Neutral
164.wav,Disgusted
165.wav,Angry
166.wav,Neutral
167.wav,Disgusted
168.wav,Neutral
169.wav,Neutral
170.wav,Neutral
171.wav,Happy
172.wav,Happy
173.wav,Angry
174.wav,Angry
175.wav,Happy
176.wav,Neutral
177.wav,Angry
178.wav,Disgusted
179.wav,Happy
180.wav,Happy
181.wav,Sad
182.wav,Disgusted
183.wav,Happy
184.wav,Suprised
185.wav,Angry
186.wav,Happy
187.wav,Neutral
188.wav,Angry
189.wav,Fearful
190.wav,Fearful
191.wav,Angry
192.wav,Neutral
193.wav,Angry
194.wav,Fearful
195.wav,Sad
196.wav,Sad
197.wav,Fearful
198.wav,Sad
199.wav,Sad
200.wav,Neutral
201.wav,Angry
202.wav,Happy
203.wav,Happy
204.wav,Fearful
205.wav,Suprised
206.wav,Sad
207.wav,Sad
208.wav,Happy
209.wav,Sad
210.wav,Angry
211.wav,Happy
212.wav,Sad
213.wav,Angry
214.wav,Fearful
215.wav,Angry
216.wav,Happy
217.wav,Fearful
218.wav,Sad
219.wav,Angry
220.wav,Angry
221.wav,Angry
222.wav,Neutral
223.wav,Sad
224.wav,Sad
225.wav,Sad
226.wav,Disgusted
227.wav,Sad
228.wav,Sad
229.wav,Angry
230.wav,Neutral
231.wav,Angry
232.wav,Fearful
233.wav,Neutral
234.wav,Happy
235.wav,Neutral
236.wav,Sad
237.wav,Suprised
238.wav,Angry
239.wav,Disgusted
240.wav,Suprised
241.wav,Sad
242.wav,Fearful
243.wav,Happy
244.wav,Angry
245.wav,Fearful
246.wav,Angry
247.wav,Angry
248.wav,Neutral
249.wav,Neutral
250.wav,Angry
251.wav,Neutral
252.wav,Angry
253.wav,Fearful
254.wav,Neutral
255.wav,Angry
256.wav,Sad
257.wav,Suprised
258.wav,Angry
259.wav,Neutral
260.wav,Sad
261.wav,Angry
262.wav,Disgusted
263.wav,Sad
264.wav,Angry
265.wav,Angry
266.wav,Fearful
267.wav,Suprised
268.wav,Neutral
269.wav,Disgusted
270.wav,Happy
271.wav,Sad
272.wav,Neutral
273.wav,Disgusted
274.wav,Disgusted
275.wav,Disgusted
276.wav,Sad
277.wav,Sad
278.wav,Sad
279.wav,Neutral
280.wav,Sad
281.wav,Angry
282.wav,Disgusted
283.wav,Disgusted
284.wav,Happy
285.wav,Happy
286.wav,Neutral
287.wav,Sad
288.wav,Angry
289.wav,Fearful
290.wav,Angry
291.wav,Happy
292.wav,Disgusted
293.wav,Disgusted
294.wav,Sad
295.wav,Disgusted
296.wav,Sad
297.wav,Neutral
298.wav,Angry
299.wav,Neutral
300.wav,Fearful
301.wav,Sad
302.wav,Sad
303.wav,Angry
304.wav,Happy
305.wav,Disgusted
306.wav,Neutral
307.wav,Fearful
308.wav,Fearful
309.wav,Disgusted
310.wav,Sad
311.wav,Happy
312.wav,Angry
313.wav,Fearful
314.wav,Angry
315.wav,Happy
316.wav,Angry
317.wav,Angry
